# view AndroidManifest.xml #generated:79
-keep class com.example.googletutorial2.Display { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.example.googletutorial2.DisplayMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.example.googletutorial2.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.example.googletutorial2.ImageServe { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.example.googletutorial2.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.example.googletutorial2.PhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.example.googletutorial2.PhotoIntentActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.example.googletutorial2.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# onClick res/layout/activity_main.xml #generated:20
-keepclassmembers class * { *** sendMessage(...); }

